,period,pt3ISO,rt3ISO,TradeValue,0
1,,,,,NZL
2,,,,,BRA
3,,,,,7109
0,,,,,2015
1,,,,,NCL
2,,,,,SLB
3,,,,,60993
0,,,,,2015
1,,,,,NZL
2,,,,,SLB
3,,,,,123985
0,,,,,2015
1,,,,,NLD
2,,,,,BLR
3,,,,,8559100
0,,,,,2015
1,,,,,NLD
2,,,,,CAN
3,,,,,13961602
0,,,,,2015
1,,,,,NCL
2,,,,,CAN
3,,,,,146254
0,,,,,2015
1,,,,,NZL
2,,,,,CAN
3,,,,,28321420
0,,,,,2015
1,,,,,NLD
2,,,,,CHL
3,,,,,916807
0,,,,,2015
1,,,,,NZL
2,,,,,CHL
3,,,,,1864018
0,,,,,2015
1,,,,,NIC
2,,,,,CHL
3,,,,,93394
0,,,,,2015
1,,,,,NLD
2,,,,,CHN
3,,,,,25800
0,,,,,2015
1,,,,,NCL
2,,,,,CHN
3,,,,,19830
0,,,,,2015
1,,,,,NZL
2,,,,,CHN
3,,,,,15508
0,,,,,2015
1,,,,,NLD
2,,,,,COL
3,,,,,20000
0,,,,,2015
1,,,,,NLD
2,,,,,CZE
3,,,,,3125313
0,,,,,2015
1,,,,,NLD
2,,,,,DNK
3,,,,,726033
0,,,,,2015
1,,,,,NZL
2,,,,,DNK
3,,,,,42986
0,,,,,2015
1,,,,,NLD
2,,,,,EST
3,,,,,15730175
0,,,,,2015
1,,,,,NZL
2,,,,,FJI
3,,,,,357342
0,,,,,2015
1,,,,,NLD
2,,,,,FIN
3,,,,,51488819
0,,,,,2015
1,,,,,NZL
2,,,,,FIN
3,,,,,10733
0,,,,,2015
1,,,,,NLD
2,,,,,FRA
3,,,,,9561151
0,,,,,2015
1,,,,,NCL
2,,,,,FRA
3,,,,,2139
0,,,,,2015
1,,,,,NLD
2,,,,,DEU
3,,,,,147581279
0,,,,,2015
1,,,,,NCL
2,,,,,DEU
3,,,,,566185
0,,,,,2015
1,,,,,NZL
2,,,,,DEU
3,,,,,18767
0,,,,,2015
1,,,,,NIC
2,,,,,GTM
3,,,,,1094246
0,,,,,2015
1,,,,,NLD
2,,,,,HND
3,,,,,31243
0,,,,,2015
1,,,,,NIC
2,,,,,HND
3,,,,,770203
0,,,,,2015
1,,,,,NLD
2,,,,,IDN
3,,,,,7182
0,,,,,2015
1,,,,,NLD
2,,,,,ITA
3,,,,,331670
0,,,,,2015
1,,,,,NLD
2,,,,,LVA
3,,,,,31664143
0,,,,,2015
1,,,,,NLD
2,,,,,LTU
3,,,,,4960407
0,,,,,2015
1,,,,,NLD
2,,,,,MYS
3,,,,,4870
0,,,,,2015
1,,,,,NZL
2,,,,,MYS
3,,,,,130141
0,,,,,2015
1,,,,,NZL
2,,,,,NLD
3,,,,,635757
0,,,,,2015
1,,,,,NLD
2,,,,,NZL
3,,,,,14361751
0,,,,,2015
1,,,,,NCL
2,,,,,NZL
3,,,,,5872073
0,,,,,2015
1,,,,,NLD
2,,,,,NOR
3,,,,,10882569
0,,,,,2015
1,,,,,NLD
2,,,,,POL
3,,,,,6835966
0,,,,,2015
1,,,,,NCL
2,,,,,POL
3,,,,,53491
0,,,,,2015
1,,,,,NLD
2,,,,,PRT
3,,,,,166
0,,,,,2015
1,,,,,NLD
2,,,,,ROU
3,,,,,154022
0,,,,,2015
1,,,,,NLD
2,,,,,RUS
3,,,,,54804159
0,,,,,2015
1,,,,,NLD
2,,,,,SRB
3,,,,,9746
0,,,,,2015
1,,,,,NLD
2,,,,,SVK
3,,,,,971629
0,,,,,2015
1,,,,,NZL
2,,,,,ZAF
3,,,,,47177
0,,,,,2015
1,,,,,NLD
2,,,,,ESP
3,,,,,144819
0,,,,,2015
1,,,,,NCL
2,,,,,ESP
3,,,,,1211
0,,,,,2015
1,,,,,NLD
2,,,,,SWE
3,,,,,201561783
0,,,,,2015
1,,,,,NLD
2,,,,,CHE
3,,,,,26250
0,,,,,2015
1,,,,,NLD
2,,,,,UKR
3,,,,,3152071
0,,,,,2015
1,,,,,NLD
2,,,,,GBR
3,,,,,1127785
0,,,,,2015
1,,,,,NLD
2,,,,,USA
3,,,,,2260239
0,,,,,2015
1,,,,,NZL
2,,,,,USA
3,,,,,106386
0,,,,,2015
1,,,,,NIC
2,,,,,USA
3,,,,,84520
0,,,,,2010
1,,,,,NLD
2,,,,,AUS
3,,,,,8387
0,,,,,2010
1,,,,,NCL
2,,,,,AUS
3,,,,,32614
0,,,,,2010
1,,,,,NZL
2,,,,,AUS
3,,,,,1189714
0,,,,,2010
1,,,,,NLD
2,,,,,AUT
3,,,,,4389030
0,,,,,2010
1,,,,,NLD
2,,,,,BEL
3,,,,,26884511
0,,,,,2010
1,,,,,NLD
2,,,,,BIH
3,,,,,4936
0,,,,,2010
1,,,,,NIC
2,,,,,BRA
3,,,,,49
0,,,,,2010
1,,,,,NLD
2,,,,,BLR
3,,,,,4791700
0,,,,,2010
1,,,,,NLD
2,,,,,CAN
3,,,,,20011946
0,,,,,2010
1,,,,,NZL
2,,,,,CAN
3,,,,,14168187
0,,,,,2010
1,,,,,NLD
2,,,,,CHL
3,,,,,748063
0,,,,,2010
1,,,,,NZL
2,,,,,CHL
3,,,,,249147
0,,,,,2010
1,,,,,NLD
2,,,,,HRV
3,,,,,2979
0,,,,,2010
1,,,,,NLD
2,,,,,CZE
3,,,,,2191746
0,,,,,2010
1,,,,,NLD
2,,,,,DNK
3,,,,,1533796
0,,,,,2010
1,,,,,NZL
2,,,,,DNK
3,,,,,172949
0,,,,,2010
1,,,,,NLD
2,,,,,EST
3,,,,,11420638
0,,,,,2010
1,,,,,NCL
2,,,,,FJI
3,,,,,163136
0,,,,,2010
1,,,,,NZL
2,,,,,FJI
3,,,,,419314
0,,,,,2010
1,,,,,NLD
2,,,,,FIN
3,,,,,55643643
0,,,,,2010
1,,,,,NLD
2,,,,,FRA
3,,,,,1073704
0,,,,,2010
1,,,,,NCL
2,,,,,FRA
3,,,,,438761
0,,,,,2010
1,,,,,NLD
2,,,,,DEU
3,,,,,150979019
0,,,,,2010
1,,,,,NZL
2,,,,,DEU
3,,,,,21200
0,,,,,2010
1,,,,,NLD
2,,,,,GHA
3,,,,,10058
0,,,,,2010
1,,,,,NZL
2,,,,,GHA
3,,,,,12477
0,,,,,2010
1,,,,,NIC
2,,,,,GTM
3,,,,,452350
0,,,,,2010
1,,,,,NLD
2,,,,,HND
3,,,,,59325
0,,,,,2010
1,,,,,NIC
2,,,,,HND
3,,,,,26969
0,,,,,2010
1,,,,,NLD
2,,,,,HUN
3,,,,,1000
0,,,,,2010
1,,,,,NLD
2,,,,,ITA
3,,,,,1599632
0,,,,,2010
1,,,,,NLD
2,,,,,JPN
3,,,,,7492
0,,,,,2010
1,,,,,NLD
2,,,,,KOR
3,,,,,96084
0,,,,,2010
1,,,,,NLD
2,,,,,LVA
3,,,,,33270679
0,,,,,2010
1,,,,,NLD
2,,,,,LTU
3,,,,,2868704
0,,,,,2010
1,,,,,NZL
2,,,,,LTU
3,,,,,31209
0,,,,,2010
1,,,,,NLD
2,,,,,MYS
3,,,,,209654
0,,,,,2010
1,,,,,NZL
2,,,,,MYS
3,,,,,141032
0,,,,,2010
1,,,,,NZL
2,,,,,NLD
3,,,,,127326
0,,,,,2010
1,,,,,NLD
2,,,,,NZL
3,,,,,11043898
0,,,,,2010
1,,,,,NCL
2,,,,,NZL
3,,,,,6957152
0,,,,,2010
1,,,,,NLD
2,,,,,NOR
3,,,,,12397832
0,,,,,2010
1,,,,,NLD
2,,,,,PAN
3,,,,,78450
0,,,,,2010
1,,,,,NLD
2,,,,,POL
3,,,,,7300213
0,,,,,2010
1,,,,,NLD
2,,,,,ROU
3,,,,,1317261
0,,,,,2010
1,,,,,NLD
2,,,,,RUS
3,,,,,55355508
0,,,,,2010
1,,,,,NZL
2,,,,,RUS
3,,,,,9990
0,,,,,2010
1,,,,,NLD
2,,,,,SRB
3,,,,,4642
0,,,,,2010
1,,,,,NLD
2,,,,,SVK
3,,,,,828340
0,,,,,2010
1,,,,,NZL
2,,,,,ZAF
3,,,,,17270
0,,,,,2010
1,,,,,NLD
2,,,,,ESP
3,,,,,100369
0,,,,,2010
1,,,,,NLD
2,,,,,SWE
3,,,,,244880092
0,,,,,2010
1,,,,,NZL
2,,,,,SWE
3,,,,,27280
0,,,,,2010
1,,,,,NLD
2,,,,,CHE
3,,,,,1065574
0,,,,,2010
1,,,,,NLD
2,,,,,GBR
3,,,,,7086
0,,,,,2010
1,,,,,NLD
2,,,,,USA
3,,,,,9173278
0,,,,,2010
1,,,,,NZL
2,,,,,USA
3,,,,,142574
0,,,,,2005
1,,,,,NZL
2,,,,,ARG
3,,,,,37572
0,,,,,2005
1,,,,,NCL
2,,,,,AUS
3,,,,,113654
0,,,,,2005
1,,,,,NZL
2,,,,,AUS
3,,,,,995132
0,,,,,2005
1,,,,,NLD
2,,,,,AUT
3,,,,,5915150
0,,,,,2005
1,,,,,NZL
2,,,,,AUT
3,,,,,63721
0,,,,,2005
1,,,,,NLD
2,,,,,BEL
3,,,,,25511359
0,,,,,2005
1,,,,,NLD
2,,,,,BGR
3,,,,,12265
0,,,,,2005
1,,,,,NLD
2,,,,,BLR
3,,,,,8986300
0,,,,,2005
1,,,,,NLD
2,,,,,CAN
3,,,,,22391011
0,,,,,2005
1,,,,,NZL
2,,,,,CAN
3,,,,,14318667
0,,,,,2005
1,,,,,NLD
2,,,,,CHL
3,,,,,19917
0,,,,,2005
1,,,,,NZL
2,,,,,CHL
3,,,,,343598
0,,,,,2005
1,,,,,NLD
2,,,,,CHN
3,,,,,82996
0,,,,,2005
1,,,,,NZL
2,,,,,CHN
3,,,,,15371
0,,,,,2005
1,,,,,NIC
2,,,,,CRI
3,,,,,91158
0,,,,,2005
1,,,,,NLD
2,,,,,CZE
3,,,,,1283686
0,,,,,2005
1,,,,,NZL
2,,,,,CZE
3,,,,,499759
0,,,,,2005
1,,,,,NLD
2,,,,,DNK
3,,,,,284163
0,,,,,2005
1,,,,,NZL
2,,,,,DNK
3,,,,,45070
0,,,,,2005
1,,,,,NLD
2,,,,,EST
3,,,,,14546394
0,,,,,2005
1,,,,,NCL
2,,,,,FJI
3,,,,,257410
0,,,,,2005
1,,,,,NZL
2,,,,,FJI
3,,,,,787774
0,,,,,2005
1,,,,,NLD
2,,,,,FIN
3,,,,,79066523
0,,,,,2005
1,,,,,NIC
2,,,,,FIN
3,,,,,2492
0,,,,,2005
1,,,,,NLD
2,,,,,FRA
3,,,,,1133505
0,,,,,2005
1,,,,,NCL
2,,,,,FRA
3,,,,,37327
0,,,,,2005
1,,,,,NZL
2,,,,,FRA
3,,,,,6221
0,,,,,2005
1,,,,,NLD
2,,,,,DEU
3,,,,,84331000
0,,,,,2005
1,,,,,NLD
2,,,,,GHA
3,,,,,22721
0,,,,,2005
1,,,,,NLD
2,,,,,GUY
3,,,,,18011
0,,,,,2005
1,,,,,NLD
2,,,,,HND
3,,,,,183376
0,,,,,2005
1,,,,,NLD
2,,,,,ITA
3,,,,,155842
0,,,,,2005
1,,,,,NZL
2,,,,,ITA
3,,,,,134331
0,,,,,2005
1,,,,,NLD
2,,,,,LVA
3,,,,,18989608
0,,,,,2005
1,,,,,NLD
2,,,,,LTU
3,,,,,2121231
0,,,,,2005
1,,,,,NLD
2,,,,,LUX
3,,,,,1113
0,,,,,2005
1,,,,,NZL
2,,,,,MYS
3,,,,,87689
0,,,,,2005
1,,,,,NLD
2,,,,,MOZ
3,,,,,69728
0,,,,,2010
1,,,,,NCL
2,,,,,VUT
3,,,,,6097
0,,,,,2005
1,,,,,NCL
2,,,,,NZL
3,,,,,4034188
0,,,,,2005
1,,,,,NLD
2,,,,,NOR
3,,,,,14596683
0,,,,,2005
1,,,,,NLD
2,,,,,POL
3,,,,,7094811
0,,,,,2005
1,,,,,NLD
2,,,,,PRT
3,,,,,17300
0,,,,,2005
1,,,,,NLD
2,,,,,ROU
3,,,,,37158
0,,,,,2005
1,,,,,NLD
2,,,,,RUS
3,,,,,52919208
0,,,,,2005
1,,,,,NLD
2,,,,,SVK
3,,,,,2070877
0,,,,,2005
1,,,,,NLD
2,,,,,ZAF
3,,,,,14451
0,,,,,2005
1,,,,,NLD
2,,,,,ESP
3,,,,,398036
0,,,,,2005
1,,,,,NLD
2,,,,,SWE
3,,,,,187157313
0,,,,,2005
1,,,,,NIC
2,,,,,SWE
3,,,,,9646
0,,,,,2010
1,,,,,NLD
2,,,,,UKR
3,,,,,1887143
0,,,,,2010
1,,,,,NZL
2,,,,,UKR
3,,,,,28837
0,,,,,2005
1,,,,,NLD
2,,,,,GBR
3,,,,,4685
0,,,,,2005
1,,,,,NLD
2,,,,,USA
3,,,,,3224592
0,,,,,2005
1,,,,,NZL
2,,,,,USA
3,,,,,142010
0,,,,,2005
1,,,,,NLD
2,,,,,UKR
3,,,,,2592235
0,,,,,2015
1,,,,,
2,,,,,ARG
3,,,,,47655
0,,,,,2015
1,,,,,
2,,,,,AUS
3,,,,,17015809
0,,,,,2015
1,,,,,
2,,,,,AUT
3,,,,,459741
0,,,,,2015
1,,,,,OMN
2,,,,,AUT
3,,,,,403514
0,,,,,2015
1,,,,,NOR
2,,,,,AUT
3,,,,,101991
0,,,,,2015
1,,,,,NOR
2,,,,,BEL
3,,,,,12002
0,,,,,2015
1,,,,,
2,,,,,BRA
3,,,,,1696224
0,,,,,2015
1,,,,,OMN
2,,,,,BRA
3,,,,,20204
0,,,,,2015
1,,,,,OMN
2,,,,,BGR
3,,,,,2879
0,,,,,2015
1,,,,,
2,,,,,CAN
3,,,,,73696191
0,,,,,2015
1,,,,,OMN
2,,,,,CAN
3,,,,,7351
0,,,,,2015
1,,,,,NOR
2,,,,,CAN
3,,,,,658366
0,,,,,2015
1,,,,,
2,,,,,CHL
3,,,,,6803071
0,,,,,2015
1,,,,,OMN
2,,,,,CHL
3,,,,,8325686
0,,,,,2015
1,,,,,
2,,,,,CHN
3,,,,,1469779
0,,,,,2015
1,,,,,OMN
2,,,,,CHN
3,,,,,1600
0,,,,,2015
1,,,,,NGA
2,,,,,CHN
3,,,,,2035
0,,,,,2015
1,,,,,
2,,,,,CRI
3,,,,,53247
0,,,,,2015
1,,,,,
2,,,,,CZE
3,,,,,629220
0,,,,,2015
1,,,,,NOR
2,,,,,CZE
3,,,,,3561
0,,,,,2015
1,,,,,
2,,,,,DNK
3,,,,,134057
0,,,,,2015
1,,,,,OMN
2,,,,,DNK
3,,,,,7069
0,,,,,2015
1,,,,,NOR
2,,,,,DNK
3,,,,,1479912
0,,,,,2015
1,,,,,
2,,,,,EST
3,,,,,1305843
0,,,,,2015
1,,,,,NOR
2,,,,,EST
3,,,,,1822487
0,,,,,2015
1,,,,,
2,,,,,FIN
3,,,,,5625358
0,,,,,2015
1,,,,,NOR
2,,,,,FIN
3,,,,,11959680
0,,,,,2015
1,,,,,NER
2,,,,,FRA
3,,,,,24626
0,,,,,2015
1,,,,,
2,,,,,DEU
3,,,,,2372599
0,,,,,2015
1,,,,,OMN
2,,,,,DEU
3,,,,,967316
0,,,,,2015
1,,,,,NGA
2,,,,,DEU
3,,,,,91901
0,,,,,2015
1,,,,,NOR
2,,,,,DEU
3,,,,,3992590
0,,,,,2015
1,,,,,NGA
2,,,,,GRC
3,,,,,2796
0,,,,,2015
1,,,,,
2,,,,,IDN
3,,,,,37784
0,,,,,2015
1,,,,,OMN
2,,,,,ITA
3,,,,,893668
0,,,,,2015
1,,,,,
2,,,,,JPN
3,,,,,1307406
0,,,,,2015
1,,,,,OMN
2,,,,,LVA
3,,,,,7095
0,,,,,2015
1,,,,,NOR
2,,,,,LVA
3,,,,,8890709
0,,,,,2015
1,,,,,
2,,,,,LTU
3,,,,,858835
0,,,,,2015
1,,,,,OMN
2,,,,,LTU
3,,,,,77007
0,,,,,2015
1,,,,,NOR
2,,,,,LTU
3,,,,,603688
0,,,,,2015
1,,,,,
2,,,,,MYS
3,,,,,2223
0,,,,,2015
1,,,,,NER
2,,,,,NLD
3,,,,,19346
0,,,,,2015
1,,,,,NOR
2,,,,,NLD
3,,,,,1410353
0,,,,,2015
1,,,,,
2,,,,,NZL
3,,,,,28318729
0,,,,,2015
1,,,,,OMN
2,,,,,NZL
3,,,,,266871
0,,,,,2015
1,,,,,NOR
2,,,,,NZL
3,,,,,2309505
0,,,,,2015
1,,,,,OMN
2,,,,,PAK
3,,,,,325
0,,,,,2015
1,,,,,NOR
2,,,,,POL
3,,,,,1054466
0,,,,,2015
1,,,,,
2,,,,,ROU
3,,,,,1656946
0,,,,,2015
1,,,,,OMN
2,,,,,ROU
3,,,,,4779174
0,,,,,2015
1,,,,,NGA
2,,,,,ROU
3,,,,,12723
0,,,,,2015
1,,,,,
2,,,,,RUS
3,,,,,599809
0,,,,,2015
1,,,,,OMN
2,,,,,RUS
3,,,,,175231
0,,,,,2015
1,,,,,NOR
2,,,,,RUS
3,,,,,339296
0,,,,,2015
1,,,,,NOR
2,,,,,SRB
3,,,,,3381
0,,,,,2015
1,,,,,NOR
2,,,,,SVK
3,,,,,2417
0,,,,,2015
1,,,,,
2,,,,,VNM
3,,,,,5538
0,,,,,2015
1,,,,,OMN
2,,,,,SVN
3,,,,,42144
0,,,,,2015
1,,,,,
2,,,,,ZAF
3,,,,,410349
0,,,,,2015
1,,,,,
2,,,,,ESP
3,,,,,180964
0,,,,,2015
1,,,,,
2,,,,,SWE
3,,,,,10322161
0,,,,,2015
1,,,,,NOR
2,,,,,SWE
3,,,,,264888610
0,,,,,2015
1,,,,,
2,,,,,CHE
3,,,,,27
0,,,,,2015
1,,,,,NOR
2,,,,,CHE
3,,,,,84
0,,,,,2015
1,,,,,OMN
2,,,,,ARE
3,,,,,9057765
0,,,,,2015
1,,,,,NGA
2,,,,,ARE
3,,,,,27800
0,,,,,2015
1,,,,,
2,,,,,UKR
3,,,,,29775
0,,,,,2015
1,,,,,OMN
2,,,,,UKR
3,,,,,8737
0,,,,,2015
1,,,,,NOR
2,,,,,UKR
3,,,,,1509
0,,,,,2015
1,,,,,NOR
2,,,,,GBR
3,,,,,24331
0,,,,,2015
1,,,,,
2,,,,,USA
3,,,,,29186542
0,,,,,2015
1,,,,,NGA
2,,,,,USA
3,,,,,10416
0,,,,,2015
1,,,,,NOR
2,,,,,USA
3,,,,,705275
0,,,,,2015
1,,,,,NER
2,,,,,BFA
3,,,,,4032
0,,,,,2015
1,,,,,
2,,,,,URY
3,,,,,487046
0,,,,,2015
1,,,,,OMN
2,,,,,URY
3,,,,,62051
0,,,,,2015
1,,,,,
2,,,,,ZMB
3,,,,,18108
0,,,,,2010
1,,,,,
2,,,,,ARG
3,,,,,1227910
0,,,,,2010
1,,,,,
2,,,,,AUS
3,,,,,17981098
0,,,,,2010
1,,,,,
2,,,,,AUT
3,,,,,408302
0,,,,,2010
1,,,,,OMN
2,,,,,AUT
3,,,,,480904
0,,,,,2010
1,,,,,NOR
2,,,,,AUT
3,,,,,7084
0,,,,,2010
1,,,,,NOR
2,,,,,BEL
3,,,,,4736
0,,,,,2010
1,,,,,NOR
2,,,,,BIH
3,,,,,43085
0,,,,,2010
1,,,,,
2,,,,,BRA
3,,,,,863670
0,,,,,2010
1,,,,,
2,,,,,CAN
3,,,,,55186584
0,,,,,2010
1,,,,,OMN
2,,,,,CAN
3,,,,,13722
0,,,,,2010
1,,,,,NOR
2,,,,,CAN
3,,,,,586967
0,,,,,2010
1,,,,,
2,,,,,CHL
3,,,,,10708010
0,,,,,2010
1,,,,,OMN
2,,,,,CHL
3,,,,,7537741
0,,,,,2010
1,,,,,NOR
2,,,,,CHL
3,,,,,184200
0,,,,,2010
1,,,,,
2,,,,,CHN
3,,,,,1037522
0,,,,,2010
1,,,,,
2,,,,,CZE
3,,,,,1373736
0,,,,,2010
1,,,,,OMN
2,,,,,DNK
3,,,,,2672
0,,,,,2010
1,,,,,NGA
2,,,,,DNK
3,,,,,1486
0,,,,,2010
1,,,,,NOR
2,,,,,DNK
3,,,,,993811
0,,,,,2010
1,,,,,
2,,,,,EST
3,,,,,493375
0,,,,,2010
1,,,,,NOR
2,,,,,EST
3,,,,,2256521
0,,,,,2010
1,,,,,
2,,,,,FIN
3,,,,,1941017
0,,,,,2010
1,,,,,OMN
2,,,,,FIN
3,,,,,72327
0,,,,,2010
1,,,,,NOR
2,,,,,FIN
3,,,,,13904315
0,,,,,2010
1,,,,,
2,,,,,DEU
3,,,,,711534
0,,,,,2010
1,,,,,OMN
2,,,,,DEU
3,,,,,1367417
0,,,,,2010
1,,,,,NGA
2,,,,,DEU
3,,,,,247778
0,,,,,2010
1,,,,,NOR
2,,,,,DEU
3,,,,,1690721
0,,,,,2010
1,,,,,
2,,,,,GUY
3,,,,,64500
0,,,,,2010
1,,,,,
2,,,,,ITA
3,,,,,62050
0,,,,,2010
1,,,,,OMN
2,,,,,ITA
3,,,,,499610
0,,,,,2010
1,,,,,NGA
2,,,,,ITA
3,,,,,99303
0,,,,,2010
1,,,,,
2,,,,,JPN
3,,,,,742093
0,,,,,2010
1,,,,,NOR
2,,,,,LVA
3,,,,,5537600
0,,,,,2010
1,,,,,
2,,,,,LTU
3,,,,,283895
0,,,,,2010
1,,,,,NOR
2,,,,,LTU
3,,,,,891187
0,,,,,2010
1,,,,,
2,,,,,MYS
3,,,,,598284
0,,,,,2010
1,,,,,NOR
2,,,,,NLD
3,,,,,112737
0,,,,,2010
1,,,,,
2,,,,,NZL
3,,,,,21468696
0,,,,,2010
1,,,,,OMN
2,,,,,NZL
3,,,,,112919
0,,,,,2010
1,,,,,NOR
2,,,,,NZL
3,,,,,26288
0,,,,,2010
1,,,,,
2,,,,,PAN
3,,,,,15288
0,,,,,2010
1,,,,,
2,,,,,POL
3,,,,,14482
0,,,,,2010
1,,,,,NOR
2,,,,,POL
3,,,,,280813
0,,,,,2010
1,,,,,
2,,,,,ROU
3,,,,,239756
0,,,,,2010
1,,,,,OMN
2,,,,,ROU
3,,,,,1017578
0,,,,,2010
1,,,,,
2,,,,,RUS
3,,,,,64232
0,,,,,2010
1,,,,,NOR
2,,,,,RUS
3,,,,,432911
0,,,,,2010
1,,,,,
2,,,,,VNM
3,,,,,457859
0,,,,,2010
1,,,,,
2,,,,,ZAF
3,,,,,330613
0,,,,,2010
1,,,,,NGA
2,,,,,ESP
3,,,,,5
0,,,,,2010
1,,,,,
2,,,,,SWE
3,,,,,1352463
0,,,,,2010
1,,,,,OMN
2,,,,,SWE
3,,,,,249420
0,,,,,2010
1,,,,,NOR
2,,,,,SWE
3,,,,,303953218
0,,,,,2010
1,,,,,NGA
2,,,,,GBR
3,,,,,610809
0,,,,,2010
1,,,,,
2,,,,,USA
3,,,,,32441381
0,,,,,2010
1,,,,,NGA
2,,,,,USA
3,,,,,62486
0,,,,,2010
1,,,,,NOR
2,,,,,USA
3,,,,,1753488
0,,,,,2010
1,,,,,
2,,,,,URY
3,,,,,62808
0,,,,,2005
1,,,,,
2,,,,,ARG
3,,,,,691847
0,,,,,2005
1,,,,,
2,,,,,AUS
3,,,,,10315296
0,,,,,2005
1,,,,,
2,,,,,AUT
3,,,,,1419954
0,,,,,2005
1,,,,,NOR
2,,,,,AUT
3,,,,,216687
0,,,,,2005
1,,,,,
2,,,,,BRA
3,,,,,796221
0,,,,,2005
1,,,,,
2,,,,,BGR
3,,,,,6601
0,,,,,2005
1,,,,,NOR
2,,,,,BLR
3,,,,,1600
0,,,,,2005
1,,,,,
2,,,,,CAN
3,,,,,34650665
0,,,,,2005
1,,,,,NOR
2,,,,,CAN
3,,,,,452012
0,,,,,2005
1,,,,,
2,,,,,CHL
3,,,,,11813490
0,,,,,2005
1,,,,,OMN
2,,,,,CHL
3,,,,,5154683
0,,,,,2005
1,,,,,
2,,,,,CHN
3,,,,,2612941
0,,,,,2005
1,,,,,
2,,,,,CZE
3,,,,,775865
0,,,,,2005
1,,,,,NOR
2,,,,,DNK
3,,,,,579909
0,,,,,2005
1,,,,,
2,,,,,EST
3,,,,,1448154
0,,,,,2005
1,,,,,NOR
2,,,,,EST
3,,,,,3529937
0,,,,,2005
1,,,,,
2,,,,,FJI
3,,,,,4646
0,,,,,2005
1,,,,,NOR
2,,,,,FJI
3,,,,,54692
0,,,,,2005
1,,,,,
2,,,,,FIN
3,,,,,5660677
0,,,,,2005
1,,,,,NOR
2,,,,,FIN
3,,,,,24024830
0,,,,,2005
1,,,,,
2,,,,,FRA
3,,,,,18664
0,,,,,2005
1,,,,,
2,,,,,DEU
3,,,,,419000
0,,,,,2005
1,,,,,NGA
2,,,,,DEU
3,,,,,3000
0,,,,,2005
1,,,,,NOR
2,,,,,DEU
3,,,,,499000
0,,,,,2005
1,,,,,
2,,,,,GHA
3,,,,,24209
0,,,,,2005
1,,,,,NGA
2,,,,,ITA
3,,,,,27844
0,,,,,2005
1,,,,,
2,,,,,JPN
3,,,,,153382
0,,,,,2005
1,,,,,
2,,,,,LVA
3,,,,,229288
0,,,,,2005
1,,,,,NOR
2,,,,,LVA
3,,,,,1118868
0,,,,,2005
1,,,,,
2,,,,,LTU
3,,,,,150373
0,,,,,2005
1,,,,,NOR
2,,,,,LTU
3,,,,,2778056
0,,,,,2005
1,,,,,
2,,,,,MYS
3,,,,,936057
0,,,,,2005
1,,,,,NOR
2,,,,,NLD
3,,,,,46016
0,,,,,2005
1,,,,,
2,,,,,NZL
3,,,,,17470695
0,,,,,2015
1,,,,,
2,,,,,PHL
3,,,,,1664
0,,,,,2005
1,,,,,NOR
2,,,,,POL
3,,,,,287344
0,,,,,2005
1,,,,,
2,,,,,ROU
3,,,,,430544
0,,,,,2005
1,,,,,
2,,,,,RUS
3,,,,,25655
0,,,,,2005
1,,,,,NOR
2,,,,,RUS
3,,,,,499546
0,,,,,2005
1,,,,,
2,,,,,SGP
3,,,,,6466
0,,,,,2005
1,,,,,
2,,,,,VNM
3,,,,,1124548
0,,,,,2005
1,,,,,NOR
2,,,,,SVN
3,,,,,5137
0,,,,,2005
1,,,,,
2,,,,,ZAF
3,,,,,761007
0,,,,,2005
1,,,,,
2,,,,,SWE
3,,,,,2072980
0,,,,,2005
1,,,,,NOR
2,,,,,SWE
3,,,,,242430580
0,,,,,2005
1,,,,,OMN
2,,,,,ARE
3,,,,,4105429
0,,,,,2010
1,,,,,OMN
2,,,,,UKR
3,,,,,16019
0,,,,,2005
1,,,,,NOR
2,,,,,GBR
3,,,,,1297
0,,,,,2005
1,,,,,
2,,,,,USA
3,,,,,14935599
0,,,,,2005
1,,,,,NOR
2,,,,,USA
3,,,,,73087
0,,,,,2005
1,,,,,
2,,,,,URY
3,,,,,19834
0,,,,,2005
1,,,,,
2,,,,,PHL
3,,,,,3213
0,,,,,2005
1,,,,,NOR
2,,,,,UKR
3,,,,,8305
0,,,,,2015
1,,,,,PRY
2,,,,,ARG
3,,,,,6501
0,,,,,2015
1,,,,,PNG
2,,,,,AUS
3,,,,,72584
0,,,,,2015
1,,,,,PAK
2,,,,,AUT
3,,,,,3074349
0,,,,,2015
1,,,,,PAN
2,,,,,AUT
3,,,,,32787
0,,,,,2015
1,,,,,PAK
2,,,,,BEL
3,,,,,107108
0,,,,,2015
1,,,,,PAK
2,,,,,BRA
3,,,,,23663
0,,,,,2015
1,,,,,PAN
2,,,,,BRA
3,,,,,149055
0,,,,,2015
1,,,,,PRY
2,,,,,BRA
3,,,,,2209
0,,,,,2015
1,,,,,PAK
2,,,,,BLR
3,,,,,112500
0,,,,,2015
1,,,,,PAK
2,,,,,CAN
3,,,,,22252157
0,,,,,2015
1,,,,,PAN
2,,,,,CAN
3,,,,,450346
0,,,,,2015
1,,,,,PRY
2,,,,,CAN
3,,,,,138379
0,,,,,2015
1,,,,,PAN
2,,,,,CHL
3,,,,,693803
0,,,,,2015
